mapafase21: .word 320, 240
72,89,171,171,171,171,171,171,171,171,171,171,171,171,89,72,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,81,236,170,161,171,244,171,170,170,170,161,161,236,244,171,171,
81,163,171,171,171,171,171,171,171,171,171,171,171,171,163,81,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,81,236,170,161,162,162,170,170,170,170,161,161,162,162,171,171,
81,236,170,162,171,244,170,170,170,170,162,170,236,170,236,81,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,86,86,86,86,86,86,86,86,86,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,81,236,170,153,153,153,162,170,170,170,153,153,153,153,171,171,
81,236,170,161,171,244,170,170,170,170,161,171,244,170,236,81,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,9,173,86,86,86,86,86,86,86,86,86,166,9,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,81,244,170,162,162,162,170,170,170,170,162,162,162,162,171,171,
81,236,170,161,162,171,170,170,170,170,161,162,171,170,236,81,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,9,174,86,86,86,86,86,86,86,86,86,174,9,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,72,172,244,171,171,171,171,171,171,171,171,171,171,171,236,163,
81,236,170,153,153,153,170,170,170,170,153,153,153,170,236,81,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,9,172,86,9,85,86,86,86,86,9,86,181,9,247,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,72,161,172,171,171,171,171,171,171,171,171,171,171,171,172,153,
81,236,170,162,162,162,170,170,170,170,162,162,162,170,236,81,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,9,171,174,9,78,9,86,9,78,9,86,181,9,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,72,153,154,154,154,154,154,154,154,154,154,154,154,154,154,89,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,9,181,86,78,9,78,9,14,86,174,99,9,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,81,90,236,236,236,236,236,236,236,236,236,236,236,236,171,89,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,9,89,174,86,86,14,78,86,86,99,82,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,9,99,246,86,86,86,247,173,24,9,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,81,236,170,161,171,244,235,170,170,170,161,161,236,245,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,9,98,107,181,182,182,107,106,9,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,81,236,170,161,171,236,171,170,170,170,161,161,236,236,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,9,9,9,9,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,81,236,170,153,153,153,162,170,170,170,153,153,153,153,171,171,
81,236,170,161,171,245,170,170,170,170,161,171,244,171,236,81,81,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,81,81,236,170,153,153,153,162,170,170,170,153,153,153,153,171,171,
81,236,170,161,171,236,170,170,170,170,161,171,236,170,236,81,81,81,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,81,81,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,153,153,153,170,170,170,170,153,153,153,170,236,81,81,81,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,81,81,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
